Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    EQUAL           reduce using rule 26 (sentencia -> substr .)
    AND             reduce using rule 26 (sentencia -> substr .)
    OR              reduce using rule 26 (sentencia -> substr .)
    GREATER         reduce using rule 26 (sentencia -> substr .)
    SMALLER         reduce using rule 26 (sentencia -> substr .)
    SUBSTR          reduce using rule 26 (sentencia -> substr .)
    RANDOM          reduce using rule 26 (sentencia -> substr .)
    MULT            reduce using rule 26 (sentencia -> substr .)
    DIV             reduce using rule 26 (sentencia -> substr .)
    SUM             reduce using rule 26 (sentencia -> substr .)
    $end            reduce using rule 26 (sentencia -> substr .)
    BRADER          reduce using rule 26 (sentencia -> substr .)


state 27

    (27) sentencia -> random .

    DEF             reduce using rule 27 (sentencia -> random .)
    PUT             reduce using rule 27 (sentencia -> random .)
    ADD             reduce using rule 27 (sentencia -> random .)
    CONUP           reduce using rule 27 (sentencia -> random .)
    CONDOWN         reduce using rule 27 (sentencia -> random .)
    CONRIGHT        reduce using rule 27 (sentencia -> random .)
    CONLEFT         reduce using rule 27 (sentencia -> random .)
    POS             reduce using rule 27 (sentencia -> random .)
    POSX            reduce using rule 27 (sentencia -> random .)
    POSY            reduce using rule 27 (sentencia -> random .)
    USECOLOR        reduce using rule 27 (sentencia -> random .)
    DOWN            reduce using rule 27 (sentencia -> random .)
    UP              reduce using rule 27 (sentencia -> random .)
    BEGIN           reduce using rule 27 (sentencia -> random .)
    FOR             reduce using rule 27 (sentencia -> random .)
    CASE            reduce using rule 27 (sentencia -> random .)
    REPEAT          reduce using rule 27 (sentencia -> random .)
    WHILE           reduce using rule 27 (sentencia -> random .)
    EQUAL           reduce using rule 27 (sentencia -> random .)
    AND             reduce using rule 27 (sentencia -> random .)
    OR              reduce using rule 27 (sentencia -> random .)
    GREATER         reduce using rule 27 (sentencia -> random .)
    SMALLER         reduce using rule 27 (sentencia -> random .)
    SUBSTR          reduce using rule 27 (sentencia -> random .)
    RANDOM          reduce using rule 27 (sentencia -> random .)
    MULT            reduce using rule 27 (sentencia -> random .)
    DIV             reduce using rule 27 (sentencia -> random .)
    SUM             reduce using rule 27 (sentencia -> random .)
    $end            reduce using rule 27 (sentencia -> random .)
    BRADER          reduce using rule 27 (sentencia -> random .)


state 28

    (28) sentencia -> mult .

    DEF             reduce using rule 28 (sentencia -> mult .)
    PUT             reduce using rule 28 (sentencia -> mult .)
    ADD             reduce using rule 28 (sentencia -> mult .)
    CONUP           reduce using rule 28 (sentencia -> mult .)
    CONDOWN         reduce using rule 28 (sentencia -> mult .)
    CONRIGHT        reduce using rule 28 (sentencia -> mult .)
    CONLEFT         reduce using rule 28 (sentencia -> mult .)
    POS             reduce using rule 28 (sentencia -> mult .)
    POSX            reduce using rule 28 (sentencia -> mult .)
    POSY            reduce using rule 28 (sentencia -> mult .)
    USECOLOR        reduce using rule 28 (sentencia -> mult .)
    DOWN            reduce using rule 28 (sentencia -> mult .)
    UP              reduce using rule 28 (sentencia -> mult .)
    BEGIN           reduce using rule 28 (sentencia -> mult .)
    FOR             reduce using rule 28 (sentencia -> mult .)
    CASE            reduce using rule 28 (sentencia -> mult .)
    REPEAT          reduce using rule 28 (sentencia -> mult .)
    WHILE           reduce using rule 28 (sentencia -> mult .)
    EQUAL           reduce using rule 28 (sentencia -> mult .)
    AND             reduce using rule 28 (sentencia -> mult .)
    OR              reduce using rule 28 (sentencia -> mult .)
    GREATER         reduce using rule 28 (sentencia -> mult .)
    SMALLER         reduce using rule 28 (sentencia -> mult .)
    SUBSTR          reduce using rule 28 (sentencia -> mult .)
    RANDOM          reduce using rule 28 (sentencia -> mult .)
    MULT            reduce using rule 28 (sentencia -> mult .)
    DIV             reduce using rule 28 (sentencia -> mult .)
    SUM             reduce using rule 28 (sentencia -> mult .)
    $end            reduce using rule 28 (sentencia -> mult .)
    BRADER          reduce using rule 28 (sentencia -> mult .)


state 29

    (29) sentencia -> div .

    DEF             reduce using rule 29 (sentencia -> div .)
    PUT             reduce using rule 29 (sentencia -> div .)
    ADD             reduce using rule 29 (sentencia -> div .)
    CONUP           reduce using rule 29 (sentencia -> div .)
    CONDOWN         reduce using rule 29 (sentencia -> div .)
    CONRIGHT        reduce using rule 29 (sentencia -> div .)
    CONLEFT         reduce using rule 29 (sentencia -> div .)
    POS             reduce using rule 29 (sentencia -> div .)
    POSX            reduce using rule 29 (sentencia -> div .)
    POSY            reduce using rule 29 (sentencia -> div .)
    USECOLOR        reduce using rule 29 (sentencia -> div .)
    DOWN            reduce using rule 29 (sentencia -> div .)
    UP              reduce using rule 29 (sentencia -> div .)
    BEGIN           reduce using rule 29 (sentencia -> div .)
    FOR             reduce using rule 29 (sentencia -> div .)
    CASE            reduce using rule 29 (sentencia -> div .)
    REPEAT          reduce using rule 29 (sentencia -> div .)
    WHILE           reduce using rule 29 (sentencia -> div .)
    EQUAL           reduce using rule 29 (sentencia -> div .)
    AND             reduce using rule 29 (sentencia -> div .)
    OR              reduce using rule 29 (sentencia -> div .)
    GREATER         reduce using rule 29 (sentencia -> div .)
    SMALLER         reduce using rule 29 (sentencia -> div .)
    SUBSTR          reduce using rule 29 (sentencia -> div .)
    RANDOM          reduce using rule 29 (sentencia -> div .)
    MULT            reduce using rule 29 (sentencia -> div .)
    DIV             reduce using rule 29 (sentencia -> div .)
    SUM             reduce using rule 29 (sentencia -> div .)
    $end            reduce using rule 29 (sentencia -> div .)
    BRADER          reduce using rule 29 (sentencia -> div .)


state 30

    (30) sentencia -> sum .

    DEF             reduce using rule 30 (sentencia -> sum .)
    PUT             reduce using rule 30 (sentencia -> sum .)
    ADD             reduce using rule 30 (sentencia -> sum .)
    CONUP           reduce using rule 30 (sentencia -> sum .)
    CONDOWN         reduce using rule 30 (sentencia -> sum .)
    CONRIGHT        reduce using rule 30 (sentencia -> sum .)
    CONLEFT         reduce using rule 30 (sentencia -> sum .)
    POS             reduce using rule 30 (sentencia -> sum .)
    POSX            reduce using rule 30 (sentencia -> sum .)
    POSY            reduce using rule 30 (sentencia -> sum .)
    USECOLOR        reduce using rule 30 (sentencia -> sum .)
    DOWN            reduce using rule 30 (sentencia -> sum .)
    UP              reduce using rule 30 (sentencia -> sum .)
    BEGIN           reduce using rule 30 (sentencia -> sum .)
    FOR             reduce using rule 30 (sentencia -> sum .)
    CASE            reduce using rule 30 (sentencia -> sum .)
    REPEAT          reduce using rule 30 (sentencia -> sum .)
    WHILE           reduce using rule 30 (sentencia -> sum .)
    EQUAL           reduce using rule 30 (sentencia -> sum .)
    AND             reduce using rule 30 (sentencia -> sum .)
    OR              reduce using rule 30 (sentencia -> sum .)
    GREATER         reduce using rule 30 (sentencia -> sum .)
    SMALLER         reduce using rule 30 (sentencia -> sum .)
    SUBSTR          reduce using rule 30 (sentencia -> sum .)
    RANDOM          reduce using rule 30 (sentencia -> sum .)
    MULT            reduce using rule 30 (sentencia -> sum .)
    DIV             reduce using rule 30 (sentencia -> sum .)
    SUM             reduce using rule 30 (sentencia -> sum .)
    $end            reduce using rule 30 (sentencia -> sum .)
    BRADER          reduce using rule 30 (sentencia -> sum .)


state 31

    (31) def_variable -> DEF . PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA

    PARIZQ          shift and go to state 60


state 32

    (32) put_variable -> PUT . PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA

    PARIZQ          shift and go to state 61


state 33

    (33) add_variable -> ADD . PARIZQ VARIABLE PARDER PUNTOCOMA
    (34) add_variable -> ADD . PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA

    PARIZQ          shift and go to state 62


state 34

    (35) continue_up -> CONUP . valor PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 63
    expr                           shift and go to state 66

state 35

    (36) continue_down -> CONDOWN . valor PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 70
    expr                           shift and go to state 66

state 36

    (37) continue_right -> CONRIGHT . valor PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 71
    expr                           shift and go to state 66

state 37

    (38) continue_left -> CONLEFT . valor PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 72
    expr                           shift and go to state 66

state 38

    (39) pos -> POS . PARIZQ valor COMA valor PARDER PUNTOCOMA

    PARIZQ          shift and go to state 73


state 39

    (40) posx -> POSX . valor PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 74
    expr                           shift and go to state 66

state 40

    (41) posy -> POSY . valor PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 75
    expr                           shift and go to state 66

state 41

    (42) use_color -> USECOLOR . valor PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 76
    expr                           shift and go to state 66

state 42

    (43) down -> DOWN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 43

    (44) up -> UP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 44

    (45) beginning -> BEGIN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 79


state 45

    (46) for_loop -> FOR . VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    VARIABLE        shift and go to state 80


state 46

    (47) case -> CASE . VARIABLE when_cases end_case

    VARIABLE        shift and go to state 81


state 47

    (53) repeat_until -> REPEAT . BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA

    BRAIZQ          shift and go to state 82


state 48

    (54) while -> WHILE . PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA

    PARIZQ          shift and go to state 83


state 49

    (55) equal -> EQUAL . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 84


state 50

    (56) and -> AND . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 85


state 51

    (57) or -> OR . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 86


state 52

    (58) greater -> GREATER . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 87


state 53

    (59) smaller -> SMALLER . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 88


state 54

    (60) substr -> SUBSTR . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 89


state 55

    (61) random -> RANDOM . PARIZQ valor PARDER

    PARIZQ          shift and go to state 90


state 56

    (62) mult -> MULT . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 91


state 57

    (63) div -> DIV . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 92


state 58

    (64) sum -> SUM . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 93


state 59

    (2) sentencias -> sentencia sentencias .

    $end            reduce using rule 2 (sentencias -> sentencia sentencias .)
    BRADER          reduce using rule 2 (sentencias -> sentencia sentencias .)


state 60

    (31) def_variable -> DEF PARIZQ . VARIABLE COMA valor PARDER PUNTOCOMA

    VARIABLE        shift and go to state 94


state 61

    (32) put_variable -> PUT PARIZQ . VARIABLE COMA valor PARDER PUNTOCOMA

    VARIABLE        shift and go to state 95


state 62

    (33) add_variable -> ADD PARIZQ . VARIABLE PARDER PUNTOCOMA
    (34) add_variable -> ADD PARIZQ . VARIABLE COMA valor PARDER PUNTOCOMA

    VARIABLE        shift and go to state 96


state 63

    (35) continue_up -> CONUP valor . PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 97
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 64

    (65) valor -> NUMBER .

    PUNTOCOMA       reduce using rule 65 (valor -> NUMBER .)
    MULT            reduce using rule 65 (valor -> NUMBER .)
    DIV             reduce using rule 65 (valor -> NUMBER .)
    SUM             reduce using rule 65 (valor -> NUMBER .)
    SUBSTR          reduce using rule 65 (valor -> NUMBER .)
    COMA            reduce using rule 65 (valor -> NUMBER .)
    PARDER          reduce using rule 65 (valor -> NUMBER .)
    TO              reduce using rule 65 (valor -> NUMBER .)
    THEN            reduce using rule 65 (valor -> NUMBER .)


state 65

    (66) valor -> VARIABLE .

    PUNTOCOMA       reduce using rule 66 (valor -> VARIABLE .)
    MULT            reduce using rule 66 (valor -> VARIABLE .)
    DIV             reduce using rule 66 (valor -> VARIABLE .)
    SUM             reduce using rule 66 (valor -> VARIABLE .)
    SUBSTR          reduce using rule 66 (valor -> VARIABLE .)
    COMA            reduce using rule 66 (valor -> VARIABLE .)
    PARDER          reduce using rule 66 (valor -> VARIABLE .)
    TO              reduce using rule 66 (valor -> VARIABLE .)
    THEN            reduce using rule 66 (valor -> VARIABLE .)


state 66

    (67) valor -> expr .

    PUNTOCOMA       reduce using rule 67 (valor -> expr .)
    MULT            reduce using rule 67 (valor -> expr .)
    DIV             reduce using rule 67 (valor -> expr .)
    SUM             reduce using rule 67 (valor -> expr .)
    SUBSTR          reduce using rule 67 (valor -> expr .)
    COMA            reduce using rule 67 (valor -> expr .)
    PARDER          reduce using rule 67 (valor -> expr .)
    TO              reduce using rule 67 (valor -> expr .)
    THEN            reduce using rule 67 (valor -> expr .)


state 67

    (68) valor -> TRUE .

    PUNTOCOMA       reduce using rule 68 (valor -> TRUE .)
    MULT            reduce using rule 68 (valor -> TRUE .)
    DIV             reduce using rule 68 (valor -> TRUE .)
    SUM             reduce using rule 68 (valor -> TRUE .)
    SUBSTR          reduce using rule 68 (valor -> TRUE .)
    COMA            reduce using rule 68 (valor -> TRUE .)
    PARDER          reduce using rule 68 (valor -> TRUE .)
    TO              reduce using rule 68 (valor -> TRUE .)
    THEN            reduce using rule 68 (valor -> TRUE .)


state 68

    (69) valor -> FALSE .

    PUNTOCOMA       reduce using rule 69 (valor -> FALSE .)
    MULT            reduce using rule 69 (valor -> FALSE .)
    DIV             reduce using rule 69 (valor -> FALSE .)
    SUM             reduce using rule 69 (valor -> FALSE .)
    SUBSTR          reduce using rule 69 (valor -> FALSE .)
    COMA            reduce using rule 69 (valor -> FALSE .)
    PARDER          reduce using rule 69 (valor -> FALSE .)
    TO              reduce using rule 69 (valor -> FALSE .)
    THEN            reduce using rule 69 (valor -> FALSE .)


state 69

    (70) expr -> ADD . PARIZQ VARIABLE PARDER
    (71) expr -> ADD . PARIZQ VARIABLE COMA valor PARDER

    PARIZQ          shift and go to state 102


state 70

    (36) continue_down -> CONDOWN valor . PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 103
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 71

    (37) continue_right -> CONRIGHT valor . PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 104
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 72

    (38) continue_left -> CONLEFT valor . PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 105
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 73

    (39) pos -> POS PARIZQ . valor COMA valor PARDER PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 106
    expr                           shift and go to state 66

state 74

    (40) posx -> POSX valor . PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 107
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 75

    (41) posy -> POSY valor . PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 108
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 76

    (42) use_color -> USECOLOR valor . PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PUNTOCOMA       shift and go to state 109
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 77

    (43) down -> DOWN PUNTOCOMA .

    DEF             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    PUT             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    ADD             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    CONUP           reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    CONDOWN         reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    CONRIGHT        reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    CONLEFT         reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    POS             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    POSX            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    POSY            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    USECOLOR        reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    UP              reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    BEGIN           reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    FOR             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    CASE            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    REPEAT          reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    WHILE           reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    EQUAL           reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    AND             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    OR              reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    GREATER         reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    SMALLER         reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    SUBSTR          reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    MULT            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    DIV             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    SUM             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    $end            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    BRADER          reduce using rule 43 (down -> DOWN PUNTOCOMA .)


state 78

    (44) up -> UP PUNTOCOMA .

    DEF             reduce using rule 44 (up -> UP PUNTOCOMA .)
    PUT             reduce using rule 44 (up -> UP PUNTOCOMA .)
    ADD             reduce using rule 44 (up -> UP PUNTOCOMA .)
    CONUP           reduce using rule 44 (up -> UP PUNTOCOMA .)
    CONDOWN         reduce using rule 44 (up -> UP PUNTOCOMA .)
    CONRIGHT        reduce using rule 44 (up -> UP PUNTOCOMA .)
    CONLEFT         reduce using rule 44 (up -> UP PUNTOCOMA .)
    POS             reduce using rule 44 (up -> UP PUNTOCOMA .)
    POSX            reduce using rule 44 (up -> UP PUNTOCOMA .)
    POSY            reduce using rule 44 (up -> UP PUNTOCOMA .)
    USECOLOR        reduce using rule 44 (up -> UP PUNTOCOMA .)
    DOWN            reduce using rule 44 (up -> UP PUNTOCOMA .)
    UP              reduce using rule 44 (up -> UP PUNTOCOMA .)
    BEGIN           reduce using rule 44 (up -> UP PUNTOCOMA .)
    FOR             reduce using rule 44 (up -> UP PUNTOCOMA .)
    CASE            reduce using rule 44 (up -> UP PUNTOCOMA .)
    REPEAT          reduce using rule 44 (up -> UP PUNTOCOMA .)
    WHILE           reduce using rule 44 (up -> UP PUNTOCOMA .)
    EQUAL           reduce using rule 44 (up -> UP PUNTOCOMA .)
    AND             reduce using rule 44 (up -> UP PUNTOCOMA .)
    OR              reduce using rule 44 (up -> UP PUNTOCOMA .)
    GREATER         reduce using rule 44 (up -> UP PUNTOCOMA .)
    SMALLER         reduce using rule 44 (up -> UP PUNTOCOMA .)
    SUBSTR          reduce using rule 44 (up -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 44 (up -> UP PUNTOCOMA .)
    MULT            reduce using rule 44 (up -> UP PUNTOCOMA .)
    DIV             reduce using rule 44 (up -> UP PUNTOCOMA .)
    SUM             reduce using rule 44 (up -> UP PUNTOCOMA .)
    $end            reduce using rule 44 (up -> UP PUNTOCOMA .)
    BRADER          reduce using rule 44 (up -> UP PUNTOCOMA .)


state 79

    (45) beginning -> BEGIN PUNTOCOMA .

    DEF             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    PUT             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    ADD             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CONUP           reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CONDOWN         reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CONRIGHT        reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CONLEFT         reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    POS             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    POSX            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    POSY            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    USECOLOR        reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    DOWN            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    UP              reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    BEGIN           reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    FOR             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CASE            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    REPEAT          reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    WHILE           reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    EQUAL           reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    AND             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    OR              reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    GREATER         reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    SMALLER         reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    SUBSTR          reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    RANDOM          reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    MULT            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    DIV             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    SUM             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
